Category,Route/Component,File Location,Description,Type
PUBLIC ROUTES,/auth,src/pages/Auth.tsx,Login/signup page,Page
PUBLIC ROUTES,/request-access,src/pages/RequestAccess.tsx,External user demand submission form,Page
PUBLIC ROUTES,/reset-password,src/pages/ResetPassword.tsx,Password reset page,Page
HOME,/home,src/pages/jira-align/Home.tsx,Main dashboard/home page,Page
ENTERPRISE,/enterprise/strategy-room,src/pages/enterprise/StrategyRoomPage.tsx,Executive strategy dashboard with widgets,Page
ENTERPRISE,/enterprise/snapshots,src/pages/enterprise/StrategicSnapshots.tsx,Strategy snapshot management,Page
ENTERPRISE,/enterprise/backlog,src/pages/enterprise/StrategicBacklog.tsx,Strategic backlog with themes/objectives tabs,Page
ENTERPRISE,/enterprise/okr-heatmap,src/pages/enterprise/OKRHeatmap.tsx,OKR heatmap visualization,Page
ENTERPRISE,/enterprise/okr-tree,src/pages/enterprise/OKRTree.tsx,OKR tree view,Page
ENTERPRISE,/enterprise/okr-hub,src/pages/enterprise/OKRHub.tsx,OKR hub v2 with strategy tree,Page
ENTERPRISE,/enterprise/roadmaps,src/pages/enterprise/Roadmaps.tsx,Theme/epic roadmap with Gantt view,Page
ENTERPRISE,/enterprise/risks,src/pages/enterprise/EnterpriseRisks.tsx,Enterprise-wide risk management,Page
ENTERPRISE,/enterprise/skills-inventory,src/pages/SkillsInventory.tsx,Skills inventory matrix,Page
ENTERPRISE,/enterprise/epics,src/pages/enterprise/EnterpriseEpics.tsx,Enterprise epics list,Page
ENTERPRISE,/enterprise/features,src/pages/enterprise/EnterpriseFeatures.tsx,Enterprise features list,Page
ENTERPRISE,/enterprise/stories,src/pages/enterprise/EnterpriseStories.tsx,Enterprise stories list,Page
ENTERPRISE,/enterprise/defects,src/pages/enterprise/EnterpriseDefects.tsx,Enterprise defects list,Page
ENTERPRISE,/enterprise/tasks,src/pages/enterprise/EnterpriseTasks.tsx,Enterprise tasks list,Page
ENTERPRISE,/enterprise/objectives,src/pages/enterprise/EnterpriseObjectives.tsx,Enterprise objectives list,Page
ENTERPRISE,/enterprise/dependencies,src/pages/enterprise/EnterpriseDependencies.tsx,Cross-program dependencies,Page
ENTERPRISE,/enterprise/sprints,src/pages/enterprise/EnterpriseSprints.tsx,Enterprise sprints,Page
ENTERPRISE,/enterprise/program-increments,src/pages/enterprise/EnterpriseProgramIncrements.tsx,PI management,Page
ENTERPRISE,/enterprise/ideation,src/pages/enterprise/EnterpriseIdeation.tsx,Innovation/ideation management,Page
ENTERPRISE,/enterprise/impediments,src/pages/enterprise/EnterpriseImpediments.tsx,Enterprise impediments,Page
ENTERPRISE,/enterprise/kanban-boards,src/pages/KanbanBoardsPage.tsx,Kanban board management,Page
PRODUCT/INDUSTRY,/industry/backlog,src/modules/product-backlog/pages/ProductBacklogPage.tsx,Product backlog (business requests list),Page
PRODUCT/INDUSTRY,/industry/kanban,src/modules/kanban/pages/BusinessRequestsKanbanPage.tsx,Business requests Kanban board,Page
PRODUCT/INDUSTRY,/industry/dashboard,src/pages/enterprise/DemandSummaryPage.tsx,Executive demand dashboard,Page
PRODUCT/INDUSTRY,/industry/roadmaps,src/pages/enterprise/ExecutiveRoadmapPage.tsx,Demand/product roadmap Gantt,Page
PRODUCT/INDUSTRY,/product/room,src/pages/ProductRoomPage.tsx,Product room dashboard,Page
PRODUCT/INDUSTRY,/product/capacity,src/pages/CapacityPlanningPage.tsx,Capacity planning Gantt/list,Page
PROGRAM,/program/:programId/room,src/pages/ProgramRoom.tsx,Program room dashboard,Page
PROGRAM,/program/:programId/epic-backlog,src/pages/EpicBacklogWithSidebar.tsx,Epic backlog table,Page
PROGRAM,/program/:programId/features,src/pages/program/FeaturesWithSidebar.tsx,Features list,Page
PROGRAM,/program/:programId/program-board,src/pages/ProgramBoardWithSidebar.tsx,PI planning board,Page
PROGRAM,/program/:programId/dependencies,src/pages/work/Dependencies.tsx,Program dependencies,Page
PROGRAM,/program/:programId/roadmaps,src/pages/program/RoadmapsWithSidebar.tsx,Epic roadmap Gantt,Page
PROGRAM,/program/:programId/forecast,src/pages/program/ForecastWithSidebar.tsx,Program forecast,Page
PROGRAM,/program/:programId/capacity,src/pages/program/CapacityWithSidebar.tsx,Capacity planning,Page
