version|name|inferred_module|inferred_operation_type|schema_impact|data_impact|security_rls_impact|confidence
20260516020048|seed_test_profiles_for_otp|infrastructure|SEED_DATA|NO|YES|NO|HIGH
20260516022236|create_webhook_tables|jira_sync|CREATE_TABLE|YES|NO|NO|MEDIUM
20260516022253|create_sync_cooldowns|jira_sync|CREATE_TABLE|YES|NO|NO|MEDIUM
20260516022445|create_phase2_checkpoint_tables|unknown|CREATE_TABLE|YES|NO|NO|MEDIUM
20260516113423|create_jira_sync_comments_backfill|jira_sync|CREATE_TABLE|YES|YES|NO|HIGH
20260516114009|add_projects_key_unique_index|project_hub|CREATE_INDEX|POSSIBLE|NO|NO|MEDIUM
20260516115133|fix_projects_key_constraint|project_hub|FIX_CONSTRAINT|POSSIBLE|NO|NO|HIGH
20260516225257|work_items_settings_phase1_work_types|project_hub|UNKNOWN|YES|NO|NO|MEDIUM
20260516225315|work_items_settings_phase2_screen_config|project_hub|UNKNOWN|YES|NO|NO|MEDIUM
20260516225335|work_items_settings_phase3_field_layout|project_hub|UNKNOWN|YES|NO|NO|MEDIUM
20260516225354|work_items_settings_phase4_field_scheme|project_hub|UNKNOWN|YES|NO|NO|MEDIUM
20260516230530|seed_bau_project_members_v2|project_hub|SEED_DATA|NO|YES|NO|HIGH
20260516235200|catalyst_workflow_4types_story_epic_subtask_qabug|workflow|SEED_DATA|POSSIBLE|NO|NO|MEDIUM
20260517112811|repoint_orphan_profile_vikram_2026_05_17|infrastructure|DATA_FIX|NO|YES|NO|MEDIUM
20260517112843|profiles_email_unique_2026_05_17|access_mgmt|FIX_CONSTRAINT|POSSIBLE|NO|NO|MEDIUM
20260517152843|project_members_user_id_fk_to_profiles_2026_05_17|project_hub|FIX_CONSTRAINT|POSSIBLE|NO|NO|MEDIUM
20260517153010|projects_add_lead_id_2026_05_17|project_hub|UNKNOWN|YES|NO|NO|MEDIUM
20260517162558|helper_bulk_upsert_ph_issues_2026_05_17|jira_sync|UNKNOWN|POSSIBLE|NO|NO|HIGH
20260517162732|helper_bulk_upsert_ph_issues_fix_2026_05_17|jira_sync|UNKNOWN|POSSIBLE|NO|NO|HIGH
20260518130241|routing_taxonomy_violations_table|design_system|UNKNOWN|POSSIBLE|NO|NO|MEDIUM
20260518130300|routing_taxonomy_cron_schedule|design_system|CREATE_TRIGGER_CRON|POSSIBLE|NO|NO|MEDIUM
20260518213107|add_scheduled_design_audit|design_system|CREATE_TRIGGER_CRON|YES|NO|NO|MEDIUM
